Setting logging level to INFO
2026-03-12 10:10:26.431-0500 | main | INFO  | Besu | Starting Besu
2026-03-12 10:37:51.201-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58226. Max 153 active connections limit reached.
2026-03-12 10:37:51.201-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58232. Max 154 active connections limit reached.
2026-03-12 10:37:51.201-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58246. Max 155 active connections limit reached.
2026-03-12 10:37:51.201-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58262. Max 156 active connections limit reached.
2026-03-12 10:37:51.201-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58270. Max 157 active connections limit reached.
2026-03-12 10:37:51.201-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58282. Max 158 active connections limit reached.
2026-03-12 10:37:51.201-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58290. Max 159 active connections limit reached.
2026-03-12 10:37:51.201-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58302. Max 160 active connections limit reached.
2026-03-12 10:37:51.202-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58314. Max 161 active connections limit reached.
2026-03-12 10:37:51.202-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58330. Max 162 active connections limit reached.
2026-03-12 10:37:51.202-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58336. Max 163 active connections limit reached.
2026-03-12 10:37:51.202-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58348. Max 164 active connections limit reached.
2026-03-12 10:37:51.202-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58352. Max 165 active connections limit reached.
2026-03-12 10:37:51.203-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58362. Max 166 active connections limit reached.
2026-03-12 10:37:51.203-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58372. Max 167 active connections limit reached.
2026-03-12 10:37:51.203-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58386. Max 168 active connections limit reached.
2026-03-12 10:37:51.203-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58402. Max 169 active connections limit reached.
2026-03-12 10:37:51.203-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58418. Max 170 active connections limit reached.
2026-03-12 10:37:51.204-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58432. Max 171 active connections limit reached.
2026-03-12 10:37:51.218-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58440. Max 172 active connections limit reached.
2026-03-12 10:37:51.219-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58456. Max 173 active connections limit reached.
2026-03-12 10:37:51.220-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58460. Max 174 active connections limit reached.
2026-03-12 10:37:51.221-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58462. Max 175 active connections limit reached.
2026-03-12 10:37:51.221-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58470. Max 176 active connections limit reached.
2026-03-12 10:37:51.222-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58482. Max 177 active connections limit reached.
2026-03-12 10:37:51.222-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58490. Max 178 active connections limit reached.
2026-03-12 10:37:51.222-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58498. Max 179 active connections limit reached.
2026-03-12 10:37:51.223-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58500. Max 180 active connections limit reached.
2026-03-12 10:37:51.223-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58504. Max 181 active connections limit reached.
2026-03-12 10:37:51.223-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58512. Max 182 active connections limit reached.
2026-03-12 10:37:51.224-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58524. Max 183 active connections limit reached.
2026-03-12 10:37:51.224-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58526. Max 184 active connections limit reached.
2026-03-12 10:37:51.224-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58542. Max 185 active connections limit reached.
2026-03-12 10:37:51.224-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58554. Max 186 active connections limit reached.
2026-03-12 10:37:51.225-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58556. Max 187 active connections limit reached.
2026-03-12 10:37:51.225-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58562. Max 188 active connections limit reached.
2026-03-12 10:37:51.225-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58566. Max 189 active connections limit reached.
2026-03-12 10:37:51.225-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58568. Max 190 active connections limit reached.
2026-03-12 10:37:51.226-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58580. Max 191 active connections limit reached.
2026-03-12 10:37:51.226-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58588. Max 192 active connections limit reached.
2026-03-12 10:37:51.226-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58598. Max 193 active connections limit reached.
2026-03-12 10:37:51.226-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58614. Max 194 active connections limit reached.
2026-03-12 10:37:51.227-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58620. Max 195 active connections limit reached.
2026-03-12 10:37:51.227-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58628. Max 196 active connections limit reached.
2026-03-12 10:37:51.227-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58642. Max 197 active connections limit reached.
2026-03-12 10:37:51.228-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58650. Max 198 active connections limit reached.
2026-03-12 10:37:51.229-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58654. Max 199 active connections limit reached.
2026-03-12 10:37:51.230-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58668. Max 200 active connections limit reached.
2026-03-12 10:37:51.231-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58680. Max 201 active connections limit reached.
2026-03-12 10:37:51.232-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58694. Max 202 active connections limit reached.
2026-03-12 10:37:51.233-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58708. Max 203 active connections limit reached.
2026-03-12 10:37:51.234-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58712. Max 204 active connections limit reached.
2026-03-12 10:37:51.234-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58716. Max 205 active connections limit reached.
2026-03-12 10:37:51.235-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58728. Max 206 active connections limit reached.
2026-03-12 10:37:51.236-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58732. Max 207 active connections limit reached.
2026-03-12 10:37:51.236-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58736. Max 208 active connections limit reached.
2026-03-12 10:37:51.242-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58746. Max 209 active connections limit reached.
2026-03-12 10:37:51.244-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58748. Max 210 active connections limit reached.
2026-03-12 10:37:51.245-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58762. Max 211 active connections limit reached.
2026-03-12 10:37:51.251-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58764. Max 212 active connections limit reached.
2026-03-12 10:37:51.253-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58772. Max 213 active connections limit reached.
2026-03-12 10:37:51.254-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58774. Max 214 active connections limit reached.
2026-03-12 10:37:51.256-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58776. Max 215 active connections limit reached.
2026-03-12 10:37:51.260-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58780. Max 216 active connections limit reached.
2026-03-12 10:37:51.267-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58796. Max 217 active connections limit reached.
2026-03-12 10:37:51.268-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58810. Max 218 active connections limit reached.
2026-03-12 10:37:51.273-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58824. Max 219 active connections limit reached.
2026-03-12 10:37:51.279-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58840. Max 220 active connections limit reached.
2026-03-12 10:37:51.284-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58856. Max 221 active connections limit reached.
2026-03-12 10:37:51.286-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58866. Max 222 active connections limit reached.
2026-03-12 10:37:51.288-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58880. Max 223 active connections limit reached.
2026-03-12 10:37:51.289-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58886. Max 224 active connections limit reached.
2026-03-12 10:37:51.290-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58890. Max 225 active connections limit reached.
2026-03-12 10:37:51.291-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58898. Max 226 active connections limit reached.
2026-03-12 10:37:51.293-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58912. Max 227 active connections limit reached.
2026-03-12 10:37:51.294-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58922. Max 228 active connections limit reached.
2026-03-12 10:37:51.297-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58932. Max 229 active connections limit reached.
2026-03-12 10:37:51.302-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58944. Max 230 active connections limit reached.
2026-03-12 10:37:51.303-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58960. Max 231 active connections limit reached.
2026-03-12 10:37:51.305-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58976. Max 232 active connections limit reached.
2026-03-12 10:37:51.306-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58984. Max 233 active connections limit reached.
2026-03-12 10:37:51.311-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:58998. Max 234 active connections limit reached.
2026-03-12 10:37:51.314-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59002. Max 235 active connections limit reached.
2026-03-12 10:37:51.316-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59018. Max 236 active connections limit reached.
2026-03-12 10:37:51.317-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59034. Max 237 active connections limit reached.
2026-03-12 10:37:51.319-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59040. Max 238 active connections limit reached.
2026-03-12 10:37:51.320-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59046. Max 239 active connections limit reached.
2026-03-12 10:37:51.321-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59060. Max 240 active connections limit reached.
2026-03-12 10:37:51.321-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59076. Max 241 active connections limit reached.
2026-03-12 10:37:51.321-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59082. Max 242 active connections limit reached.
2026-03-12 10:37:51.322-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59096. Max 243 active connections limit reached.
2026-03-12 10:37:51.322-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59098. Max 244 active connections limit reached.
2026-03-12 10:37:51.322-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59108. Max 245 active connections limit reached.
2026-03-12 10:37:51.322-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59110. Max 246 active connections limit reached.
2026-03-12 10:37:51.322-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59124. Max 247 active connections limit reached.
2026-03-12 10:37:51.322-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59134. Max 248 active connections limit reached.
2026-03-12 10:37:51.325-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59142. Max 249 active connections limit reached.
2026-03-12 10:37:51.331-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59150. Max 250 active connections limit reached.
2026-03-12 10:37:51.333-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59164. Max 251 active connections limit reached.
2026-03-12 10:37:51.334-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59176. Max 252 active connections limit reached.
2026-03-12 10:37:51.334-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59190. Max 253 active connections limit reached.
2026-03-12 10:37:51.336-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59192. Max 254 active connections limit reached.
2026-03-12 10:37:51.339-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59206. Max 255 active connections limit reached.
2026-03-12 10:37:51.340-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59222. Max 256 active connections limit reached.
2026-03-12 10:37:51.342-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59234. Max 257 active connections limit reached.
2026-03-12 10:37:51.343-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59248. Max 258 active connections limit reached.
2026-03-12 10:37:51.344-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59262. Max 259 active connections limit reached.
2026-03-12 10:37:51.345-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59266. Max 260 active connections limit reached.
2026-03-12 10:37:51.345-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59272. Max 261 active connections limit reached.
2026-03-12 10:37:51.345-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59288. Max 262 active connections limit reached.
2026-03-12 10:37:51.346-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59304. Max 263 active connections limit reached.
2026-03-12 10:37:51.349-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59314. Max 264 active connections limit reached.
2026-03-12 10:37:51.350-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59330. Max 265 active connections limit reached.
2026-03-12 10:37:51.351-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59336. Max 266 active connections limit reached.
2026-03-12 10:37:51.353-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59346. Max 267 active connections limit reached.
2026-03-12 10:37:51.357-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59356. Max 268 active connections limit reached.
2026-03-12 10:37:51.358-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59360. Max 269 active connections limit reached.
2026-03-12 10:37:51.359-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59368. Max 270 active connections limit reached.
2026-03-12 10:37:51.359-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59380. Max 271 active connections limit reached.
2026-03-12 10:37:51.359-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59392. Max 272 active connections limit reached.
2026-03-12 10:37:51.359-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59398. Max 273 active connections limit reached.
2026-03-12 10:37:51.359-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59404. Max 274 active connections limit reached.
2026-03-12 10:37:51.359-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59420. Max 275 active connections limit reached.
2026-03-12 10:37:51.359-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59430. Max 276 active connections limit reached.
2026-03-12 10:37:51.360-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59438. Max 277 active connections limit reached.
2026-03-12 10:37:51.360-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59454. Max 278 active connections limit reached.
2026-03-12 10:37:51.360-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59462. Max 279 active connections limit reached.
2026-03-12 10:37:51.360-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59478. Max 280 active connections limit reached.
2026-03-12 10:37:51.360-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59482. Max 281 active connections limit reached.
2026-03-12 10:37:51.361-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59498. Max 282 active connections limit reached.
2026-03-12 10:37:51.361-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59508. Max 283 active connections limit reached.
2026-03-12 10:37:51.361-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59516. Max 284 active connections limit reached.
2026-03-12 10:37:51.361-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59520. Max 285 active connections limit reached.
2026-03-12 10:37:51.362-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59530. Max 286 active connections limit reached.
2026-03-12 10:37:51.362-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59544. Max 287 active connections limit reached.
2026-03-12 10:37:51.362-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59548. Max 288 active connections limit reached.
2026-03-12 10:37:51.362-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59562. Max 289 active connections limit reached.
2026-03-12 10:37:51.362-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59570. Max 290 active connections limit reached.
2026-03-12 10:37:51.362-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59578. Max 291 active connections limit reached.
2026-03-12 10:37:51.363-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59594. Max 292 active connections limit reached.
2026-03-12 10:37:51.363-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59610. Max 293 active connections limit reached.
2026-03-12 10:37:51.363-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59612. Max 294 active connections limit reached.
2026-03-12 10:37:51.363-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59624. Max 295 active connections limit reached.
2026-03-12 10:37:51.363-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59628. Max 296 active connections limit reached.
2026-03-12 10:37:51.364-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59632. Max 297 active connections limit reached.
2026-03-12 10:37:51.364-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59638. Max 298 active connections limit reached.
2026-03-12 10:37:51.364-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59654. Max 299 active connections limit reached.
2026-03-12 10:37:51.364-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59660. Max 300 active connections limit reached.
2026-03-12 10:37:51.365-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59670. Max 301 active connections limit reached.
2026-03-12 10:37:51.365-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59674. Max 302 active connections limit reached.
2026-03-12 10:37:51.365-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59688. Max 303 active connections limit reached.
2026-03-12 10:37:51.365-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59700. Max 304 active connections limit reached.
2026-03-12 10:37:51.365-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59712. Max 305 active connections limit reached.
2026-03-12 10:37:51.365-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59716. Max 306 active connections limit reached.
2026-03-12 10:37:51.366-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59718. Max 307 active connections limit reached.
2026-03-12 10:37:51.366-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59726. Max 308 active connections limit reached.
2026-03-12 10:37:51.366-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59738. Max 309 active connections limit reached.
2026-03-12 10:37:51.366-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59742. Max 310 active connections limit reached.
2026-03-12 10:37:51.366-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59750. Max 311 active connections limit reached.
2026-03-12 10:37:51.367-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59762. Max 312 active connections limit reached.
2026-03-12 10:37:51.367-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59768. Max 313 active connections limit reached.
2026-03-12 10:37:51.367-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:59778. Max 314 active connections limit reached.
